relative_path,size_bytes,sha256
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-013_POWERTRAIN_CARTRIDGE_SPINE_STOWED_LOCAL_AP242.step,212190,ec4ef42888f13aabcb43b0cb6908bab2841ec3a35bec598ad9bc2804c07faef9
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-014_CROSSHEAD_GUIDE_ROD_SET_STOWED_LOCAL_AP242.step,37201,88e25d61f5ca645a73d2fad3187e2496f24349d456e984dd63c3124d18846e5d
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-015_GS19_FIXED_BODY_EXACT_VENDOR_BREP_STOWED_LOCAL_AP242.step,60587,6c4a1476278a45ddb706c731051954a491bb02bfa3bfa2d4dac796f593ede67d
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-016_GS19_MOVING_ROD_EXACT_VENDOR_BREP_STOWED_LOCAL_AP242.step,18314,04c11e0bcb689c6cb5ee7862d32b1a75c69337669cb2e30942607d6d6d5a7570
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-017_GS19_FIXED_ANCHOR_STOWED_LOCAL_AP242.step,15854,4122c9c624a3735e7857e6ae70e6807e67d543009829d6921d400963d3788b70
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-018_GS19_MOVING_ADAPTER_STOWED_LOCAL_AP242.step,48257,90102392b53fdfa7e84353b9e14deb0ae16df99e392c310062be76006f0c9130
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-019_HBD15_BODY_DRAWING_DERIVED_STOWED_LOCAL_AP242.step,29925,d761ed4ca620d4bb16409efe279f0bf47204b2c9f4d0237b97305c8b9e5fe4e0
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-020_HBD15_ROD_DRAWING_DERIVED_STOWED_LOCAL_AP242.step,47262,2317f63d0a8eae6a3857f37ee5eeb73b099d8b39cc212b2f3ec08bc09abbe0e2
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-021_HBD_MOVING_LOST_MOTION_COUPLER_STOWED_LOCAL_AP242.step,93978,a93813dc032d2f4935a51b426a54ddd7902a29806da23654e2ce5feb8a21c22d
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-022_HBD_CAPTIVE_BYPASS_CARRIAGE_STOWED_LOCAL_AP242.step,68809,b1f38df001b6643645975768dde5bb5a19d2f8797dd6db4944b1360ebe37778d
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-023_HBD_BYPASS_RAIL_AND_SHOULDER_SET_STOWED_LOCAL_AP242.step,36640,7c3e4faa82a36c61ec995a243e0d0fa3cd90531a2ad47c15f4df4aeb042ce5c8
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-024_HBD_BYPASS_DETENT_SET_STOWED_LOCAL_AP242.step,32139,5fc4149b8c709dca82c95c7097dbad39061f1950eab30b78eed5dadb677ed0ca
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-025_BACKUP_SPRING_LHL625D12_STOWED_LOCAL_AP242.step,498050,1c84cc7e85c4d697220622781b42b13b1fb611031805a5c8bd6ed8aa1edf70ff
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-026_BACKUP_SPRING_FIXED_REACTION_SEAT_STOWED_LOCAL_AP242.step,40662,59b62a84c6ab03221f1604f8532c331084a597b8d953281434a6e9b662d32fbe
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-027_BACKUP_SPRING_MOVING_SEAT_STOWED_LOCAL_AP242.step,20342,c881df4db0227b37aa3a8d141da75540acb1ddf51434258ceebe43d4bb397f3a
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-028_BACKUP_SPRING_GUIDE_PUSHROD_STOWED_LOCAL_AP242.step,16751,7de7f6b504f901fe1e508fada97adc4c8885e5bef7031ff368f499ddc531243b
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-029_DEPLOYED_STOP_PAD_SET_STOWED_LOCAL_AP242.step,53884,0d348361fdbc579090bd5bf18ada626bb53ea980137f2ae45d1841ecb748acd1
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-030_POSITIVE_LOCK_HOUSING_SET_STOWED_LOCAL_AP242.step,119116,395509c467fdaa66e98c2cb11457c9eb0c95c4c54ac264bddff2d767dd79f4c9
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-031_POSITIVE_LOCK_PLUNGER_AND_WITNESS_SET_STOWED_LOCAL_AP242.step,42888,ec2ffa22a717b96a2599f3f01c5eef84f92942627a9175a08df561d252da7594
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-032_CROSSHEAD_SEAR_STOWED_LOCAL_AP242.step,6066,1e8a9c26347f924a8909706994776adc0cb44ad81299032590e39c0ee3eceabd
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-033_CROSSHEAD_SEAR_HOUSING_STOWED_LOCAL_AP242.step,848388,908fd2c0790313e303075d49220990906e66fdf943e6ff0428f0062662e51edd
05_SUBSYSTEM_CAD/LOCAL_COMPONENTS/WP02-034_COVER_SEQUENCED_ARM_STOW_LATCH_SET_STOWED_LOCAL_AP242.step,143078,1ba12c57afe3c3290f3b545d02bc99cf1645f9fb09d97ef02ae8914aaa99205d
05_SUBSYSTEM_CAD/STINGRAY_I5S_DF8_WP02_ARM_AND_POWERTRAIN_DEPLOYED_AP242.step,4809995,e31679aa039e74dce4b036ac22197e2693970d538424ab859b24834865d1e2f0
05_SUBSYSTEM_CAD/STINGRAY_I5S_DF8_WP02_ARM_AND_POWERTRAIN_STOWED_AP242.step,4818392,501218c1bb83df8ed05e72fc1bf91dc9f412c5a28d3a586b4852d20853918f58
06_ENGINEERING_ANALYSIS/LEE_LHL_1250D_09_REJECTED_INSTALLED_REFERENCE_AP242.step,240357,5e5ec2e7a38edc35a55ac5d33073153007ea30e215a6ed3d8a42ceeccecb159e
06_ENGINEERING_ANALYSIS/WP02_CALCULATION_SUMMARY.json,1857,ded8aea23f7772f93685fcbd92930b05f3517992043070086a9546997f72f1e7
06_ENGINEERING_ANALYSIS/WP02_DYNAMIC_CASE_RESULTS.csv,3701,ba26e53b62234eea98fcbdc944e956ef8fe6124a72aeaa4a6b98ceaa3dcf2c93
06_ENGINEERING_ANALYSIS/WP02_ENGINEERING_CALCULATION_REPORT.md,2553,0cbde16d93f077a104dd5a46e9897aa79c5a854845a0c2f0502b9bd09b87c13c
06_ENGINEERING_ANALYSIS/WP02_FORCE_VERSUS_POSITION.csv,1430,5dec271ffd81e91d9272ea0f32e9efa159051e52952b7ce4ff7fc0e2f372cdc3
06_ENGINEERING_ANALYSIS/WP02_KINEMATIC_REGISTER.csv,1368,9ac7a9887c99abbf39201912a71814e4695fd60d4291ecb107e654bdfa398453
06_ENGINEERING_ANALYSIS/WP02_MASS_PROPERTY_REGISTER.csv,4121,428bfd782eb29a40ed3cd5923e085c2cfe88d92db2740b0918e97a3cb2e6ba11
06_ENGINEERING_ANALYSIS/WP02_MASS_PROPERTY_SUMMARY.json,324,41c86777325af59b5523885d7ef68caf2f9e38ce0640441f2c11207a16e6b8c7
06_ENGINEERING_ANALYSIS/WP02_SPRING_TRADE_AND_CORRECTION.csv,842,90e5f55a8af7687a61e62b953e44047f3b2c56bb71da154e3b16670336b21390
06_ENGINEERING_ANALYSIS/WP02_STRUCTURAL_SCREENING.csv,1185,6fc3b638e7a44b61a201bd13e266a3423348caa66d01c10da4170663cc8ee971
07_GEOMETRY_INTEGRITY/WP02_FULL_SOLID_PAIR_AUDIT.csv,19738,d1c2fc568939b3f07b46c942223a8406de6159b2cd404e40fc1bdce6cd0c6934
07_GEOMETRY_INTEGRITY/WP02_FULL_SOLID_PAIR_AUDIT_RAW_OUTPUT.txt,15223,75ceeb7289c0c6946c90cb193759bf0432a29914d9b0ce88548f732d99d34570
07_GEOMETRY_INTEGRITY/WP02_FULL_SOLID_PAIR_AUDIT_REPORT.md,1032,093fe42a56267239c9c2dd08605a7014601d75d1699017dbdd33c6ffbc8e671f
07_GEOMETRY_INTEGRITY/WP02_FULL_SOLID_PAIR_AUDIT_SUMMARY.json,645,3794ee85ac99003de948daab6e0519ac49e26b95cf8138f634de17b22dfb091d
07_GEOMETRY_INTEGRITY/WP02_GEOMETRY_INTEGRITY_REPORT.md,1426,e19c2e81fb3f0ba30b21c84ddfb30e71af2aa65a8cb5252e83dbed8ed1f00a51
07_GEOMETRY_INTEGRITY/WP02_MINIMUM_CLEARANCE_AND_TOLERANCE_REGISTER.csv,982,2897f62a4c8c85933e8c7bb4273eaf087d0e1f291390d4ddf86dba21d861d57e
07_GEOMETRY_INTEGRITY/WP02_OCCURRENCE_INTERFERENCE_REGISTER.csv,2576,7e9659513c49af8393e18cba0e362acae9f91d1ffc6c7c42ca66ea1a1e8db2c8
07_GEOMETRY_INTEGRITY/WP02_OCCURRENCE_REGISTER.csv,12343,9b435d62bb2a6ebfa17e33956660b7e8c4ce4c2fcb068a61936cea91bf6d3995
07_GEOMETRY_INTEGRITY/WP02_RETENTION_AND_ATTACHMENT_AUDIT.csv,9750,ef29aba965b70679eb0456ab1b2906ce94887d2722faeb06e43ec3b245b5be73
07_GEOMETRY_INTEGRITY/WP02_STEP_REIMPORT_REPORT.md,593,608be38a2d11f2b1ab0a9ddf606f1d0b7e17949c89e48f8772eff28b6e8e1994
07_GEOMETRY_INTEGRITY/WP02_STEP_REIMPORT_VALIDATION.csv,1477,3aa72118a92c03f6ae01c9a475d089fc39da27c23f98bae6c53697a90d6d6294
07_GEOMETRY_INTEGRITY/WP02_STEP_REIMPORT_VALIDATION.json,2312,f9819d63a3700731215fec37c14539ef88e0c998ddf14f8219ae9776b3992fa2
07_GEOMETRY_INTEGRITY/WP02_WP01_ARM_AND_COVER_MOTION_AUDIT.csv,1401,6817bf4e1de6b9a74cb55d404d2c5a4c4c5e0cb1c7f5f9f7699d7ada4ec110a6
08_BOM_SOURCES_AND_MANUFACTURING/WP02_COTS_SOURCE_REGISTER.csv,2005,2e38dcff4f74895a3ffb7469e56269d0ed158bd0ad770edf6bf436c5af42de00
08_BOM_SOURCES_AND_MANUFACTURING/WP02_ENGINEERING_BOM.csv,8453,6eb52f398e0cc16aaedc6eeb884cfea83ab4a7b6ad537c46cbdaf1a2ac7a277c
08_BOM_SOURCES_AND_MANUFACTURING/WP02_MANUFACTURING_CTQ_REGISTER.csv,834,28084502ea8a75b01e7fd3e42c2cc9496e9d07536535ba08a94f600e048666c9
08_BOM_SOURCES_AND_MANUFACTURING/WP02_PRIMARY_SOURCE_RESEARCH_NOTES.md,894,5a01ef170966006237396127e51404edc5ba80bfafb6d68723db9015b1025509
09_ASSEMBLY_SERVICE_AND_VERIFICATION/WP02_ASSEMBLY_DISASSEMBLY_SERVICE_RESET_SEQUENCE.md,1891,c8057a6ed087573f4fc281970c6a85d204f4a8ad646e3dab89187574c000f554
09_ASSEMBLY_SERVICE_AND_VERIFICATION/WP02_FAILURE_MODE_REGISTER.csv,1574,accaad8c999aa90058679995ad1f24da6d8c77edd8b2de9c250449caecb9a09d
09_ASSEMBLY_SERVICE_AND_VERIFICATION/WP02_PHYSICAL_VERIFICATION_AND_EXTERNAL_EVIDENCE.md,1694,aa569537dacb69dd31d6b8ed41d0d022e55cda9bddc974daf6ecbd821f56deca
09_ASSEMBLY_SERVICE_AND_VERIFICATION/WP02_TOOL_ACCESS_REVIEW.md,2443,d7f6590b5dae31767c57630cc013c9f3a36added21a502f3c2b95746049c5170
09_ASSEMBLY_SERVICE_AND_VERIFICATION/WP02_VERIFICATION_MATRIX.csv,898,f8db89911e430f85873518f5873a688da96f157b00023e24795e3636ce2988d6
10_REPRODUCIBLE_SOURCE/WP02_BUILD_ENVIRONMENT_LOCK.json,289,3c290ceb4486ef941225d809429df19f3c705d12d3a0dd1485d53aba2591cbbe
10_REPRODUCIBLE_SOURCE/WP02_FINALIZATION_ENVIRONMENT.json,406,c910dbddb96a1635dda8f9fb1075202b5725d43a51ad9759ff212581ee9211b3
10_REPRODUCIBLE_SOURCE/build_wp02.py,130338,f16740a0afff357b0ec1da3639239db34cc3d458c2a32373844efe25794b4513
10_REPRODUCIBLE_SOURCE/finalize_existing_wp02.py,13743,352794cfaa5426ba121aaa1f43f952d56a7d1ee88937910f8f1574442846643d
10_REPRODUCIBLE_SOURCE/full_pair_audit.py,1324,c62ba9a7fb72a7d598ebc72a692d667461eb080b54c07841737774eaa73224aa
10_REPRODUCIBLE_SOURCE/full_pair_audit_cache.json,87665,797fe5e84f3309f723c949ca3b2f942d56c0ae115683dd6c10dfc3b93843077f
10_REPRODUCIBLE_SOURCE/quick_reimport.py,1211,d96f42e00b923d6aa5529850d8604510b154ddb469b346360d2b230d1e030a31
CREO_COMPONENT_PLACEMENT_MAP.csv,9125,d99e5390ed3be1c56fd604f09692397db2a8c2f04ad895137a863411dfeca4de
CREO_DROP_IN_READ_ME.md,953,9356be66fdb67d0e1b8b1b4571e9d3ab924f4f13d962deabb80a46f865791e6d
